district,title,link,location,size,orientation,rooms,floor,tags,brand,maintenance_time,price
Jing'an,整租·共和新路2203弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1912092295939751936.html,静安 大宁 共和新路2203弄,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,5500元/月
Jing'an,整租·和源名城 2室1厅 南,https://sh.lianjia.com/zufang/SH1912073747070713856.html,静安 彭浦 和源名城,-,-,,,"官方核验, 随时看房",链家,今天维护,5300元/月
Jing'an,整租·粤秀名邸 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1912122284928139264.html,静安 大宁 粤秀名邸,-,-,,,"业主自荐, 精装",链家,3天前维护,7000元/月
Jing'an,整租·中海万锦城(二期) 2室1厅 南,https://sh.lianjia.com/zufang/SH1910612544737771520.html,静安 不夜城 中海万锦城(二期),-,-,,,"近地铁, 精装, 双卫生间",链家,1天前维护,8500元/月
Jing'an,整租·中山北路255弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1910656618534535168.html,静安 闸北公园 中山北路255弄,-,-,,,"官方核验, 业主自荐, 近地铁",链家,今天维护,4260元/月
Jing'an,整租·平型关路235弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1910659179807244288.html,静安 闸北公园 平型关路235弄,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,5000元/月
Jing'an,整租·安乐坊 1室0厅 北,https://sh.lianjia.com/zufang/SH1910663802156744704.html,静安 南京西路 安乐坊,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,4天前维护,2750元/月
Jing'an,整租·龙盛佳苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1910602605684326400.html,静安 阳城 龙盛佳苑,-,-,,,"近地铁, 精装, 随时看房",链家,今天维护,4500元/月
Jing'an,整租·愚园路611弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1910633543646576640.html,静安 静安寺 愚园路611弄,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,5800元/月
Jing'an,整租·汇众康定小区 1室2厅 南,https://sh.lianjia.com/zufang/SH1910628456446558208.html,静安 曹家渡 汇众康定小区,-,-,,,"官方核验, 近地铁, 精装",链家,8天前维护,8800元/月
Jing'an,整租·洛川小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1910640394987634688.html,静安 闸北公园 洛川小区,-,-,,,"官方核验, 业主自荐, 近地铁, 精装",链家,4天前维护,5500元/月
Jing'an,整租·大宁龙盛雅苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1910908730979909632.html,静安 大宁 大宁龙盛雅苑,-,-,,,"官方核验, 近地铁, 随时看房",链家,2天前维护,5500元/月
Jing'an,整租·博苑公寓 1室0厅 南,https://sh.lianjia.com/zufang/SH1910692103692746752.html,静安 不夜城 博苑公寓,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,5400元/月
Jing'an,整租·东方明珠大宁公寓 2室2厅 南/北,https://sh.lianjia.com/zufang/SH1910944783107358720.html,静安 大宁 东方明珠大宁公寓,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,2天前维护,8800元/月
Jing'an,整租·龙潭小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1875473658864992256.html,静安 阳城 龙潭小区,-,-,,,"官方核验, 精装, 随时看房",链家,2天前维护,4800元/月
Jing'an,整租·绿厦小区 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 西藏北路 绿厦小区,-,-,,,"官方核验, 近地铁",链家,3天前维护,5200元/月
Jing'an,整租·华侨城苏河湾行政公馆 3室2厅 西南,https://sh.lianjia.com/zufang/SH1875515193061015552.html,静安 苏河湾 华侨城苏河湾行政公馆,-,-,,,"近地铁, 精装, 双卫生间",链家,1天前维护,29000元/月
Jing'an,整租·上海滩大宁城(公寓) 1室1厅 南,https://sh.lianjia.com/zufang/SH1875389258856923136.html,静安 大宁 上海滩大宁城(公寓),-,-,,,"官方核验, 精装",链家,今天维护,7500元/月
Jing'an,整租·延长中路451弄 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1875430072400216064.html,静安 大宁 延长中路451弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,6000元/月
Jing'an,整租·三泉家园 3室2厅 南,https://sh.lianjia.com/zufang/SH1874769719744004096.html,静安 彭浦 三泉家园,-,-,,,"官方核验, 精装",链家,4天前维护,7000元/月
Jing'an,整租·重华新村 1室1厅 西北,https://sh.lianjia.com/zufang/SH1876908910992949248.html,静安 南京西路 重华新村,-,-,,,"官方核验, 精装",链家,11天前维护,4200元/月
Jing'an,整租·临汾路1564弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1877203108841390080.html,静安 彭浦 临汾路1564弄,-,-,,,"官方核验, 精装, 随时看房",链家,今天维护,4600元/月
Jing'an,整租·静安枫景苑 2室2厅 南,https://sh.lianjia.com/zufang/SH1876530639939829760.html,静安 江宁路 静安枫景苑,-,-,,,"官方核验, 近地铁, 双卫生间",链家,4天前维护,18500元/月
Jing'an,整租·中凯城市之光(静安) 4室2厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,今天维护,38000元/月
Jing'an,整租·昌平路427-439号(单) 1室1厅 南,https://sh.lianjia.com/zufang/SH1912346620171649024.html,静安 江宁路 昌平路427-439号(单),-,-,,,"官方核验, 新上, 近地铁, 精装",链家,2天前维护,7000元/月
Jing'an,整租·茂盛大厦 2室2厅 南,https://sh.lianjia.com/zufang/SH1900473404096512000.html,静安 南京西路 茂盛大厦,-,-,,,"官方核验, 近地铁, 双卫生间",链家,今天维护,14000元/月
Jing'an,整租·万科翡翠雅宾利 3室2厅 南,https://sh.lianjia.com/zufang/SH1900809060404428800.html,静安 西藏北路 万科翡翠雅宾利,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,8天前维护,24000元/月
Jing'an,整租·圣和圣广场丽晶馆 1室0厅 错层 东,https://sh.lianjia.com/zufang/SH1900747317158346752.html,静安 苏河湾 圣和圣广场丽晶馆,-,-,,,"近地铁, 精装",链家,2天前维护,6300元/月
Jing'an,整租·洛川中路1100弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1900503491244195840.html,静安 大宁 洛川中路1100弄,-,-,,,"官方核验, 精装",链家,4天前维护,5000元/月
Jing'an,整租·闻喜小区 1室1厅 南,https://sh.lianjia.com/zufang/[iban].html,静安 彭浦 闻喜小区,-,-,,,"官方核验, 近地铁",链家,1天前维护,3800元/月
Jing'an,整租·同济佳苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1900539567396618240.html,静安 曹家渡 同济佳苑,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,7000元/月
Jing'an,整租·林村 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1900487378217205760.html,静安 南京西路 林村,-,-,,,"官方核验, 业主自荐, 近地铁, 双卫生间",链家,今天维护,15000元/月
Jing'an,整租·精文城上城 3室2厅 南/北,https://sh.lianjia.com/zufang/SH1900482545397530624.html,静安 西藏北路 精文城上城,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,今天维护,16200元/月
Jing'an,整租·象山小区 2室1厅 东/西,https://sh.lianjia.com/zufang/SH1913078769451532288.html,静安 西藏北路 象山小区,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,6900元/月
Jing'an,整租·蓝朝部落 1室0厅 东,https://sh.lianjia.com/zufang/SH1913067885756940288.html,静安 曹家渡 蓝朝部落,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,3800元/月
Jing'an,整租·武定坊 1室1厅 南,https://sh.lianjia.com/zufang/SH1881337451927044096.html,静安 江宁路 武定坊,-,-,,,"官方核验, 精装",链家,2天前维护,8000元/月
Jing'an,整租·中凯城市之光(静安) 2室2厅 南,https://sh.lianjia.com/zufang/SH1881968456471937024.html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,14000元/月
Jing'an,整租·忆梅村 2室0厅 南/北,https://sh.lianjia.com/zufang/SH1913132804875485184.html,静安 南京西路 忆梅村,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,3天前维护,8000元/月
Jing'an,整租·新梅共和城 2室2厅 南,https://sh.lianjia.com/zufang/SH1913213085099753472.html,静安 大宁 新梅共和城,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,10800元/月
Jing'an,整租·中海万锦城(四期) 2室1厅 西南,https://sh.lianjia.com/zufang/SH1912021928349007872.html,静安 不夜城 中海万锦城(四期),-,-,,,近地铁,链家,4天前维护,6800元/月
Jing'an,整租·新丰小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1913226200323457024.html,静安 江宁路 新丰小区,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,2天前维护,5900元/月
Jing'an,整租·四和花园 1室0厅 北,https://sh.lianjia.com/zufang/SH1913522353623531520.html,静安 曹家渡 四和花园,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,4800元/月
Jing'an,整租·谈家桥路80弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1914299065399508992.html,静安 大宁 谈家桥路80弄,-,-,,,"官方核验, 业主自荐, 新上, 精装",链家,今天维护,4300元/月
Jing'an,整租·海防村 1室1厅 南,https://sh.lianjia.com/zufang/SH1913091208243052544.html,静安 江宁路 海防村,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,6200元/月
Jing'an,整租·向新新村 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1913069098783211520.html,静安 江宁路 向新新村,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,4天前维护,7200元/月
Jing'an,整租·临汾花园 2室1厅 南,https://sh.lianjia.com/zufang/SH1913066938985086976.html,静安 彭浦 临汾花园,-,-,,,"官方核验, 业主自荐, 新上",链家,2天前维护,5800元/月
Jing'an,整租·武定西路1456-1464号 1室0厅 南,https://sh.lianjia.com/zufang/SH1913071488827654144.html,静安 曹家渡 武定西路1456-1464号,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,1天前维护,3800元/月
Jing'an,整租·大宁金茂府 2室2厅 南,https://sh.lianjia.com/zufang/SH1913100514703179776.html,静安 大宁 大宁金茂府,-,-,,,"官方核验, 业主自荐, 新上, 精装",链家,1天前维护,20000元/月
Jing'an,整租·大宁新村 1室1厅 南,https://sh.lianjia.com/zufang/SH1913074124893192192.html,静安 大宁 大宁新村,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,3天前维护,5200元/月
Jing'an,整租·和源名城 2室1厅 南,https://sh.lianjia.com/zufang/SH1913122607486468096.html,静安 彭浦 和源名城,-,-,,,"官方核验, 新上, 随时看房",链家,今天维护,5300元/月
Jing'an,整租·芷江西路285弄 1室0厅 北,https://sh.lianjia.com/zufang/SH1913123245410746368.html,静安 不夜城 芷江西路285弄,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 随时看房",链家,今天维护,3500元/月
Jing'an,整租·姚西小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1913130649825312768.html,静安 曹家渡 姚西小区,-,-,,,"官方核验, 新上, 近地铁, 随时看房",链家,今天维护,4300元/月
Jing'an,整租·万科翡翠雅宾利 5室2厅 东南/北,https://sh.lianjia.com/zufang/SH1913163555050356736.html,静安 西藏北路 万科翡翠雅宾利,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,1天前维护,43000元/月
Jing'an,整租·茂名公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1913217968389488640.html,静安 南京西路 茂名公寓,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,7500元/月
Jing'an,整租·象屿大宁悦府 2室2厅 南,https://sh.lianjia.com/zufang/SH1913218672453746688.html,静安 大宁 象屿大宁悦府,-,-,,,"官方核验, 业主自荐, 新上, 精装, 双卫生间",链家,2天前维护,13000元/月
Jing'an,整租·阳曲路470弄 3室0厅 南,https://sh.lianjia.com/zufang/SH1892416717624180736.html,静安 彭浦 阳曲路470弄,-,-,,,官方核验,链家,今天维护,4500元/月
Jing'an,整租·国际丽都城 2室2厅 南,https://sh.lianjia.com/zufang/SH1913787169776861184.html,静安 南京西路 国际丽都城,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,21000元/月
Jing'an,整租·延长小区(闸北) 1室1厅 南,https://sh.lianjia.com/zufang/SH1913811586384920576.html,静安 大宁 延长小区(闸北),-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,1天前维护,4999元/月
Jing'an,整租·大宁路660弄 1室0厅 西北,https://sh.lianjia.com/zufang/SH1914169662975770624.html,静安 大宁 大宁路660弄,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,4000元/月
Jing'an,整租·金家巷西弄 1室1厅 南/北,https://sh.lianjia.com/zufang/SH1914307761714233344.html,静安 曹家渡 金家巷西弄,-,-,,,"官方核验, 业主自荐, 新上, 近地铁",链家,今天维护,6000元/月
Jing'an,整租·临汾路1565弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1914579613988683776.html,静安 彭浦 临汾路1565弄,-,-,,,"官方核验, 新上, 精装",链家,今天维护,4000元/月
Jing'an,整租·仁和恬园 2室1厅 南,https://sh.lianjia.com/zufang/SH1914539246404763648.html,静安 闸北公园 仁和恬园,-,-,,,"官方核验, 新上, 近地铁, 精装",链家,今天维护,13500元/月
Jing'an,整租·慈惠南里 1室1厅 南,https://sh.lianjia.com/zufang/SH1914549199085502464.html,静安 南京西路 慈惠南里,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,4800元/月
Jing'an,整租·中凯城市之光(静安) 1室1厅 南,https://sh.lianjia.com/zufang/SH1893665248389365760.html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 近地铁, 精装",链家,10天前维护,11000元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1894605263562866688.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁",链家,5天前维护,7200元/月
Jing'an,整租·达安锦园 2室1厅 南,https://sh.lianjia.com/zufang/SH1894003620790140928.html,静安 江宁路 达安锦园,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,13999元/月
Jing'an,整租·文元坊(静安) 1室2厅 南/北,https://sh.lianjia.com/zufang/SH1894010105947488256.html,静安 静安寺 文元坊(静安),-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,6700元/月
Jing'an,整租·上海壹街区 1室2厅 南,https://sh.lianjia.com/zufang/SH1894377894902235136.html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,9900元/月
Jing'an,整租·恒安大厦(石门二路333弄) 3室2厅 东南/南,https://sh.lianjia.com/zufang/SH1893937198818918400.html,静安 南京西路 恒安大厦(石门二路333弄),-,-,,,"近地铁, 精装, 双卫生间",链家,1天前维护,18000元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1893933963215372288.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,4天前维护,8500元/月
Jing'an,整租·四和花园 1室1厅 南,https://sh.lianjia.com/zufang/SH1894345267474333696.html,静安 曹家渡 四和花园,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,5500元/月
Jing'an,整租·延安中路504弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1894694353897521152.html,静安 南京西路 延安中路504弄,-,-,,,"官方核验, 近地铁, 随时看房",链家,12天前维护,4000元/月
Jing'an,整租·洛川小区 1室0厅 北,https://sh.lianjia.com/zufang/SH1895060581904285696.html,静安 闸北公园 洛川小区,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,3720元/月
Jing'an,整租·骏豪国际 2室1厅 东/南,https://sh.lianjia.com/zufang/SH1894962962360172544.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,15000元/月
Jing'an,整租·慧芝湖花园（三期） 2室1厅 南,https://sh.lianjia.com/zufang/SH1894636518740328448.html,静安 大宁 慧芝湖花园（三期）,-,-,,,"官方核验, 近地铁, 随时看房",链家,今天维护,10500元/月
Jing'an,整租·一天下大厦 2室2厅 南,https://sh.lianjia.com/zufang/SH1894713677110575104.html,静安 不夜城 一天下大厦,-,-,,,近地铁,链家,11天前维护,11000元/月
Jing'an,整租·慧芝湖花园（一二期） 2室2厅 南,https://sh.lianjia.com/zufang/SH1894675632663560192.html,静安 大宁 慧芝湖花园（一二期）,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,9200元/月
Jing'an,整租·延安西路376弄 2室2厅 南,https://sh.lianjia.com/zufang/SH1894739332888002560.html,静安 静安寺 延安西路376弄,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,11800元/月
Jing'an,整租·锦灏佳园 2室2厅 南,https://sh.lianjia.com/zufang/SH1894747139653763072.html,静安 闸北公园 锦灏佳园,-,-,,,"官方核验, 近地铁, 随时看房",链家,6天前维护,9500元/月
Jing'an,整租·复地新都国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1914635478124986368.html,静安 西藏北路 复地新都国际,-,-,,,"官方核验, 业主自荐, 新上, 近地铁, 精装",链家,今天维护,10800元/月
Jing'an,整租·万科翡翠雅宾利 4室2厅 南,https://sh.lianjia.com/zufang/SH1895763462504579072.html,静安 西藏北路 万科翡翠雅宾利,-,-,,,"官方核验, 近地铁, 精装",链家,6天前维护,40000元/月
Jing'an,整租·明园森林都市滴翠苑 2室2厅 南,https://sh.lianjia.com/zufang/SH1896891500604686336.html,静安 大宁 明园森林都市滴翠苑,-,-,,,"官方核验, 精装, 随时看房",链家,1天前维护,9500元/月
Jing'an,整租·临汾路1515弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1897149088407748608.html,静安 彭浦 临汾路1515弄,-,-,,,官方核验,链家,8天前维护,4500元/月
Jing'an,整租·南阳小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1896828481308721152.html,静安 南京西路 南阳小区,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,12000元/月
Jing'an,整租·乌鲁木齐北路100弄 2室1厅 南/北,https://sh.lianjia.com/zufang/SH1896791527435272192.html,静安 静安寺 乌鲁木齐北路100弄,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,10000元/月
Jing'an,整租·长城小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1880856023569268736.html,静安 曹家渡 长城小区,-,-,,,"官方核验, 近地铁, 精装",链家,11天前维护,4900元/月
Jing'an,整租·绿苑(闸北) 2室1厅 南,https://sh.lianjia.com/zufang/SH1881647029919154176.html,静安 大宁 绿苑(闸北),-,-,,,"官方核验, 随时看房",链家,今天维护,4300元/月
Jing'an,整租·艾格美国际公寓 1室1厅 南,https://sh.lianjia.com/zufang/SH1882748511917703168.html,静安 南京西路 艾格美国际公寓,-,-,,,"官方核验, 近地铁, 精装",链家,3天前维护,13500元/月
Jing'an,整租·上海壹街区 1室2厅 南,https://sh.lianjia.com/zufang/SH1882715750397902848.html,静安 南京西路 上海壹街区,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,12800元/月
Jing'an,整租·岭南小区 2室1厅 南,https://sh.lianjia.com/zufang/SH1883005456276783104.html,静安 彭浦 岭南小区,-,-,,,"官方核验, 随时看房",链家,今天维护,4100元/月
Jing'an,整租·金柏苑 3室2厅 东,https://sh.lianjia.com/zufang/SH1882432391914455040.html,静安 静安寺 金柏苑,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,4天前维护,21800元/月
Jing'an,整租·苏河融景 3室2厅 南,https://sh.lianjia.com/zufang/SH1884223106508128256.html,静安 不夜城 苏河融景,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,6天前维护,26500元/月
Jing'an,整租·绿洲雅宾利花园(一期) 3室2厅 南,https://sh.lianjia.com/zufang/SH1883386796495077376.html,静安 西藏北路 绿洲雅宾利花园(一期),-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,12天前维护,19800元/月
Jing'an,整租·泰兴路227弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1884162554415022080.html,静安 南京西路 泰兴路227弄,-,-,,,"官方核验, 近地铁",链家,今天维护,5800元/月
Jing'an,整租·临汾路1564弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1883433533356113920.html,静安 彭浦 临汾路1564弄,-,-,,,"官方核验, 随时看房",链家,2天前维护,4200元/月
Jing'an,整租·同济佳苑 1室1厅 南,https://sh.lianjia.com/zufang/SH1884911702441459712.html,静安 曹家渡 同济佳苑,-,-,,,"官方核验, 近地铁, 精装",链家,7天前维护,7500元/月
Jing'an,整租·康定路389号 1室1厅 南,https://sh.lianjia.com/zufang/SH1885335455453413376.html,静安 江宁路 康定路389号,-,-,,,"官方核验, 近地铁",链家,16天前维护,6500元/月
Jing'an,整租·南京西路1041号 1室0厅 北,https://sh.lianjia.com/zufang/SH1885543821123518464.html,静安 南京西路 南京西路1041号,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,9天前维护,3300元/月
Jing'an,整租·南京西路1984弄 1室0厅 南,https://sh.lianjia.com/zufang/SH1884809479858421760.html,静安 静安寺 南京西路1984弄,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,5000元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1884846526514069504.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁, 精装",链家,11天前维护,8800元/月
Jing'an,整租·南长苑 2室0厅 南,https://sh.lianjia.com/zufang/SH1885185927400128512.html,静安 曹家渡 南长苑,-,-,,,"官方核验, 近地铁, 精装",链家,1天前维护,7200元/月
Jing'an,整租·中凯城市之光(静安) 1室1厅 南,https://sh.lianjia.com/zufang/SH1884835064974409728.html,静安 南京西路 中凯城市之光(静安),-,-,,,"官方核验, 近地铁, 精装",链家,15天前维护,13500元/月
Jing'an,整租·艾格美国际公寓 2室2厅 南,https://sh.lianjia.com/zufang/SH1885919091508641792.html,静安 南京西路 艾格美国际公寓,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,2天前维护,24000元/月
Jing'an,整租·远中风华园(公寓) 3室2厅 南/北,https://sh.lianjia.com/zufang/[iban].html,静安 南京西路 远中风华园(公寓),-,-,,,"官方核验, 近地铁, 精装, 双卫生间, 随时看房",链家,2天前维护,35000元/月
Jing'an,整租·绿洲雅宾利花园(一期) 3室2厅 南,https://sh.lianjia.com/zufang/SH1886256618409033728.html,静安 西藏北路 绿洲雅宾利花园(一期),-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,9天前维护,19800元/月
Jing'an,整租·柳营路319弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1876867265824030720.html,静安 闸北公园 柳营路319弄,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,11天前维护,5000元/月
Jing'an,整租·宝山路499弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1885943238590726144.html,静安 西藏北路 宝山路499弄,-,-,,,"官方核验, 近地铁, 精装",链家,10天前维护,4600元/月
Jing'an,整租·粤秀苑 2室2厅 南,https://sh.lianjia.com/zufang/SH1888153675990302720.html,静安 大宁 粤秀苑,-,-,,,官方核验,链家,2天前维护,6700元/月
Jing'an,整租·永昌大厦 1室2厅 南,https://sh.lianjia.com/zufang/SH1877588787060539392.html,静安 江宁路 永昌大厦,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,10天前维护,8900元/月
Jing'an,整租·广中西路818弄 1室1厅 南,https://sh.lianjia.com/zufang/SH1879446829637042176.html,静安 大宁 广中西路818弄,-,-,,,"官方核验, 精装",链家,12天前维护,4000元/月
Jing'an,整租·止园路406弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1888226439598178304.html,静安 西藏北路 止园路406弄,-,-,,,"官方核验, 近地铁, 精装",链家,2天前维护,6600元/月
Jing'an,整租·南草坪花园(公寓) 4室3厅 复式 南,https://sh.lianjia.com/zufang/SH1888257925609160704.html,静安 江宁路 南草坪花园(公寓),-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,28500元/月
Jing'an,整租·中房华东大厦 2室1厅 北,https://sh.lianjia.com/zufang/SH1879151733662285824.html,静安 不夜城 中房华东大厦,-,-,,,"近地铁, 精装",链家,今天维护,11000元/月
Jing'an,整租·华龙大酒店 1室1厅 南,https://sh.lianjia.com/zufang/SH1889602434154627072.html,静安 不夜城 华龙大酒店,-,-,,,"近地铁, 精装",链家,今天维护,4300元/月
Jing'an,整租·大宁新村 1室0厅 南,https://sh.lianjia.com/zufang/SH1880898641070129152.html,静安 大宁 大宁新村,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,今天维护,5000元/月
Jing'an,整租·芳沁苑 4室2厅 南/北,https://sh.lianjia.com/zufang/SH1745760380988162048.html,静安 大宁 芳沁苑,-,-,,,"官方核验, 精装, 双卫生间",链家,3天前维护,9800元/月
Jing'an,整租·金昌大厦 3室2厅 南,https://sh.lianjia.com/zufang/SH1748330604140691456.html,静安 江宁路 金昌大厦,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,4天前维护,18000元/月
Jing'an,整租·骏豪国际 1室1厅 南,https://sh.lianjia.com/zufang/SH1758776449931673600.html,静安 南京西路 骏豪国际,-,-,,,"官方核验, 近地铁, 精装",链家,12天前维护,9000元/月
Jing'an,整租·古柏小区 1室1厅 南,https://sh.lianjia.com/zufang/SH1737388995416948736.html,静安 静安寺 古柏小区,-,-,,,"官方核验, 近地铁",链家,5天前维护,5500元/月
Jing'an,整租·古柏小区 1室0厅 南,https://sh.lianjia.com/zufang/SH1738423008038486016.html,静安 静安寺 古柏小区,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,6500元/月
Jing'an,整租·武泰公寓 3室2厅 南,https://sh.lianjia.com/zufang/SH1738183737968951296.html,静安 南京西路 武泰公寓,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,2天前维护,19800元/月
Jing'an,整租·古柏小区 2室1厅 东/南/北,https://sh.lianjia.com/zufang/SH1738418549287813120.html,静安 静安寺 古柏小区,-,-,,,"官方核验, 近地铁, 精装",链家,5天前维护,10800元/月
Jing'an,整租·宝华现代城 1室1厅 南,https://sh.lianjia.com/zufang/SH1760866924293521408.html,静安 大宁 宝华现代城,-,-,,,"官方核验, 近地铁, 精装, 随时看房",链家,3天前维护,8200元/月
Jing'an,整租·新福康里(公寓) 4室2厅 南,https://sh.lianjia.com/zufang/SH1791840524433358848.html,静安 南京西路 新福康里(公寓),-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,6天前维护,14200元/月
Jing'an,整租·陕西北路354弄 1室1厅 西,https://sh.lianjia.com/zufang/SH1792028921701597184.html,静安 南京西路 陕西北路354弄,-,-,,,"官方核验, 近地铁",链家,5天前维护,6600元/月
Jing'an,整租·快乐家苑 2室1厅 南,https://sh.lianjia.com/zufang/SH1786690839167107072.html,静安 大宁 快乐家苑,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,7100元/月
Jing'an,整租·新湖青蓝国际 3室2厅 南,https://sh.lianjia.com/zufang/SH1786735836889350144.html,静安 西藏北路 新湖青蓝国际,-,-,,,"官方核验, 近地铁, 精装, 双卫生间",链家,14天前维护,23000元/月
Jing'an,整租·延安西路376弄 2室1厅 南,https://sh.lianjia.com/zufang/SH1783482983726972928.html,静安 静安寺 延安西路376弄,-,-,,,"官方核验, 近地铁, 精装",链家,今天维护,7500元/月
